Whealbi serial number	Taxonomy	Taxonomy	Taxonomy	Variety/Genotype	Acession number	Genome	Country of origin	Collection site	Altitude	Latitude	Longitude	Growth habit	Biological status	Year listed / recommended; acquisition year; released	Pedigree	Population	Seed source	Source genebank	Breeder
WW-379	Triticum	aestivum		KRAKA	4187	BAD	Denmark					Winter	cultivar	1981		INRA wheat Core Collection	Balfourier		
WW-380	Triticum	aestivum		Lammas	24210	BAD	United Kingdom					Winter	old cultivar	1850		INRA wheat Core Collection	Balfourier		
WW-381	Triticum	aestivum		LESZYNSKA WCZESNA	4300	BAD	Poland					Spring	landrace	1937		INRA wheat Core Collection	Balfourier		
WW-382	Triticum	aestivum		LONTOI	4343	BAD	Finland					Spring	cultivar	1971		INRA wheat Core Collection	Balfourier		
WW-383	Triticum	aestivum		M45/66	4477	BAD	Argentina					Spring	breeding line			INRA wheat Core Collection	Balfourier		
WW-384	Triticum	aestivum		M708//G25/N163	4482	BAD	Israel					Winter	breeding line			INRA wheat Core Collection	Balfourier		
WW-385	Triticum	aestivum		Malgorzatka Udycka	4525	BAD	Poland					Spring	old cultivar	1958		INRA wheat Core Collection	Balfourier		
WW-386	Triticum	aestivum		MARS DE SUEDE ROUGE BARBU	4645	BAD	Sweden					Winter	landrace	1922		INRA wheat Core Collection	Balfourier		
WW-387	Triticum	aestivum		MASTER	4664	BAD	United Kingdom					Winter	cultivar	1983		INRA wheat Core Collection	Balfourier		
WW-388	Triticum	aestivum		MATRADERECSKEITF	4670	BAD	Hungary					Winter	cultivar	1973		INRA wheat Core Collection	Balfourier		
WW-389	Triticum	aestivum		MEDRA/AURORA//HOHENTURM/DINA	4698	BAD	Poland					Spring	breeding line			INRA wheat Core Collection	Balfourier		
WW-390	Triticum	aestivum		MEIRA	4702	BAD	Spain					Spring	old cultivar			INRA wheat Core Collection	Balfourier		
WW-391	Triticum	aestivum		MELCHIOR	4706	BAD	The Netherlands					Winter	cultivar	1974		INRA wheat Core Collection	Balfourier		
WW-392	Triticum	aestivum		MICHE	4796	BAD	France					Spring	old cultivar	1954		INRA wheat Core Collection	Balfourier		
WW-393	Triticum	aestivum		MISKAAGANI	4874	BAD	Lebanon					Spring	cultivar			INRA wheat Core Collection	Balfourier		
WW-394	Triticum	aestivum		MOCHO DE ESPIGA BRANCA	4901	BAD	Portugal					Winter	landrace	1928		INRA wheat Core Collection	Balfourier		
WW-395	Triticum	aestivum		MV MA	4991	BAD	Hungary					Winter	breeding line	not registered		INRA wheat Core Collection	Balfourier		
WW-396	Triticum	aestivum		N67M2	5096	BAD	Israel					Winter	breeding line			INRA wheat Core Collection	Balfourier		
WW-397	Triticum	aestivum		NACHIPUNDO	5108	BAD	Nepal					Winter	old cultivar			INRA wheat Core Collection	Balfourier		
WW-398	Triticum	aestivum		NONG DA NO141	5219	BAD	China					Winter	cultivar	1982		INRA wheat Core Collection	Balfourier		
WW-399	Triticum	aestivum		NZ(81)P43	5401	BAD	New Zealand					Spring	breeding line	1981		INRA wheat Core Collection	Balfourier		
WW-400	Triticum	aestivum		ODESSA EXP.STA.17413	5415	BAD	Syria					Spring	breeding line			INRA wheat Core Collection	Balfourier		
WW-401	Triticum	aestivum		ODESSA EXPSTA20722	5421	BAD	Portugal					Spring	breeding line			INRA wheat Core Collection	Balfourier		
WW-402	Triticum	aestivum		ODESSA EXPSTA21821	5425	BAD	Portugal					Winter	breeding line			INRA wheat Core Collection	Balfourier		
WW-403	Triticum	aestivum		ODESSKAIA 16	5438	BAD	Ukraine					Winter	old cultivar	1953		INRA wheat Core Collection	Balfourier		
WW-404	Triticum	aestivum		OGOSTA	5448	BAD	Bulgaria					Spring	cultivar	1978		INRA wheat Core Collection	Balfourier		
WW-405	Triticum	aestivum		OPAL	5486	BAD	Germany					Winter	old cultivar	1959		INRA wheat Core Collection	Balfourier		
WW-406	Triticum	aestivum		Orlandi	5501	BAD	Italy					Winter	old cultivar	1947		INRA wheat Core Collection	Balfourier		
WW-407	Triticum	aestivum		OULIANOWSKA	5536	BAD	Russia					Winter	cultivar	1976		INRA wheat Core Collection	Balfourier		
WW-408	Triticum	aestivum		P. DE BROLLON	5552	BAD	Spain					Winter	landrace			INRA wheat Core Collection	Balfourier		
WW-409	Triticum	aestivum		P4523-80	5558	BAD	Austria					Spring	breeding line			INRA wheat Core Collection	Balfourier		
WW-410	Triticum	aestivum		PATO	5636	BAD	Argentina					Spring	cultivar	1968		INRA wheat Core Collection	Balfourier		
WW-411	Triticum	aestivum		PRECOCE	5816	BAD	Portugal					Spring	old cultivar	1955		INRA wheat Core Collection	Balfourier		
WW-412	Triticum	aestivum		PROMESSA	5897	BAD	The Netherlands					Winter	cultivar	1991		INRA wheat Core Collection	Balfourier		
WW-413	Triticum	aestivum		REDMAN	6047	BAD	Canada					Winter	old cultivar	1946		INRA wheat Core Collection	Balfourier		
WW-414	Triticum	aestivum		RITAK	6198	BAD	Nepal					Winter	old cultivar			INRA wheat Core Collection	Balfourier		
WW-415	Triticum	aestivum		ROUGE DE MARCHISSY	6318	BAD	Switzerland					Spring	landrace	1929		INRA wheat Core Collection	Balfourier		
WW-416	Triticum	aestivum		S975-A4-A1	6396	BAD	Zimbabwe					Winter	breeding line			INRA wheat Core Collection	Balfourier		
WW-417	Triticum	aestivum		SEU SEUN 27	6529	BAD	Korea					Winter	old cultivar	1936		INRA wheat Core Collection	Balfourier		
WW-418	Triticum	aestivum		SOANDRES LARACHA	6605	BAD	Spain					Winter	landrace			INRA wheat Core Collection	Balfourier		
WW-419	Triticum	aestivum		Strubes Dickkopf	6740	BAD	Germany					Spring	old cultivar	1880		INRA wheat Core Collection	Balfourier		
WW-420	Triticum	aestivum		TAFERSTAT	6843	BAD	Algeria					Spring	old cultivar			INRA wheat Core Collection	Balfourier		
WW-421	Triticum	aestivum		TAHTI	6846	BAD	Finland					Spring	old cultivar	1949		INRA wheat Core Collection	Balfourier		
WW-422	Triticum	aestivum		TREMESINO MEIRA	7040	BAD	Spain					Winter	landrace			INRA wheat Core Collection	Balfourier		
WW-423	Triticum	aestivum		TRIGO DE MONTE	7048	BAD	Spain					Winter	landrace			INRA wheat Core Collection	Balfourier		
WW-424	Triticum	aestivum		TURDA-81-77	7085	BAD	Romania					Winter	breeding line	1984		INRA wheat Core Collection	Balfourier		
WW-425	Triticum	aestivum		VAKKA	7276	BAD	Finland					Winter	old cultivar	1953		INRA wheat Core Collection	Balfourier		
WW-426	Triticum	aestivum		VALDOR	7279	BAD	France					Spring	old cultivar	1956		INRA wheat Core Collection	Balfourier		
WW-427	Triticum	aestivum		RONGOTEA	7848	BAD	New Zealand					Spring	cultivar	1979		INRA wheat Core Collection	Balfourier		
WW-428	Triticum	aestivum		KITCHENER	8079	BAD	Canada					Spring	old cultivar	1911		INRA wheat Core Collection	Balfourier		
WW-429	Triticum	aestivum		STANLEY	8097	BAD	Canada					Winter	old cultivar	1890		INRA wheat Core Collection	Balfourier		
WW-430	Triticum	aestivum		WS-13 CARDENO 34/45	8170	BAD	Spain					Winter	breeding line	1989		INRA wheat Core Collection	Balfourier		
WW-431	Triticum	aestivum		NEELKANT	8194	BAD	Syria					Winter	cultivar	1980		INRA wheat Core Collection	Balfourier		
WW-432	Triticum	aestivum		SANUNU	8197	BAD	Syria					Spring	cultivar			INRA wheat Core Collection	Balfourier		
WW-433	Triticum	aestivum		HOUMANA	8233	BAD	Niger					Winter	cultivar			INRA wheat Core Collection	Balfourier		
WW-434	Triticum	aestivum		CARIBO	8276	BAD	Germany					Spring	cultivar	1968		INRA wheat Core Collection	Balfourier		
WW-435	Triticum	aestivum		LIMPOPO	8513	BAD	Zimbabwe					Winter	cultivar	1981		INRA wheat Core Collection	Balfourier		
WW-436	Triticum	aestivum		Hopea	9048	BAD	Finland					Winter	old cultivar	1936		INRA wheat Core Collection	Balfourier		
WW-437	Triticum	aestivum		NON_PLUS_EXTRA	9077	BAD	Austria					Winter	old cultivar	1919		INRA wheat Core Collection	Balfourier		
WW-438	Triticum	aestivum		PRINCE LEOPOLD	9087	BAD	Belgium					Winter	old cultivar	1936		INRA wheat Core Collection	Balfourier		
WW-439	Triticum	aestivum		Solaris	13210	BAD	Czechia					Winter	cultivar	1976		INRA wheat Core Collection	Balfourier		
WW-440	Triticum	aestivum		FRUH-WEIZEN	13310	BAD	Germany					Spring	old cultivar			INRA wheat Core Collection	Balfourier		
WW-441	Triticum	aestivum		VOLT	13445	BAD	Hungary					Winter	cultivar	1994		INRA wheat Core Collection	Balfourier		
WW-442	Triticum	aestivum		ORNICAR	13471	BAD	France					Winter	cultivar	1998		INRA wheat Core Collection	Balfourier		
WW-443	Triticum	aestivum		TALDOR	13476	BAD	France					Spring	cultivar	1997		INRA wheat Core Collection	Balfourier		
WW-444	Triticum	aestivum		PAMUKALE	13799	BAD	Turkey					Spring	cultivar	1997		INRA wheat Core Collection	Balfourier		
WW-445	Triticum	aestivum		ZILVE	13800	BAD	Turkey					Spring	cultivar			INRA wheat Core Collection	Balfourier		
WW-446	Triticum	aestivum		AXONA	13978	BAD	The Netherlands					Winter	cultivar	1983		INRA wheat Core Collection	Balfourier		
WW-447	Triticum	aestivum		ROKYCANSKA_SAMETKA	14000	BAD	Czechia					Winter	landrace	1899		INRA wheat Core Collection	Balfourier		
WW-448	Triticum	aestivum		HANA	14011	BAD	Czechia					Winter	cultivar	1985		INRA wheat Core Collection	Balfourier		
WW-449	Triticum	aestivum		FANTASIYA-ODESSKAYA	20224	BAD	Ukraine					Winter	cultivar	1996		INRA wheat Core Collection	Balfourier		
WW-450	Triticum	aestivum		EQUINOX	20276	BAD	United Kingdom					Winter	cultivar	1995		INRA wheat Core Collection	Balfourier		
WW-451	Triticum	aestivum		HAMAC	20417	BAD	The Netherlands					Spring	cultivar	2001		INRA wheat Core Collection	Balfourier		
WW-452	Triticum	aestivum		Landrace	23891	BAD	Armenia					Spring	landrace	1925		INRA wheat Core Collection	Balfourier		
WW-453	Triticum	aestivum		Landrace	23896	BAD	Turkey					Spring	landrace	1926		INRA wheat Core Collection	Balfourier		
WW-454	Triticum	aestivum		Landrace	23902	BAD	Turkey					Spring	landrace	1926		INRA wheat Core Collection	Balfourier		
WW-455	Triticum	aestivum		Landrace	23909	BAD	Morocco					Winter	landrace	1926		INRA wheat Core Collection	Balfourier		
WW-456	Triticum	aestivum		Landrace	23923	BAD	Ethiopia					Spring	landrace	1927		INRA wheat Core Collection	Balfourier		
WW-457	Triticum	aestivum		Punjab Tipe 24	23933	BAD	India					Spring	landrace	1928		INRA wheat Core Collection	Balfourier		
WW-458	Triticum	aestivum		Punjab Tipe 15	23937	BAD	India					Spring	landrace	1928		INRA wheat Core Collection	Balfourier		
WW-459	Triticum	aestivum		Sarrubra	23950	BAD	Russia					Spring	landrace	1931		INRA wheat Core Collection	Balfourier		
WW-460	Triticum	aestivum		Landrace	23971	BAD	Tajikistan					Spring	landrace	1935		INRA wheat Core Collection	Balfourier		
WW-461	Triticum	aestivum		Landrace	23974	BAD	Tajikistan					Spring	landrace	1935		INRA wheat Core Collection	Balfourier		
WW-462	Triticum	aestivum		Landrace	23977	BAD	Georgia					Spring	landrace	1935		INRA wheat Core Collection	Balfourier		
WW-463	Triticum	aestivum		Soor Ghanum	23981	BAD	Pakistan					Spring	landrace	1936		INRA wheat Core Collection	Balfourier		
WW-464	Triticum	aestivum		Landrace	23995	BAD	Russia					Spring	landrace	1951		INRA wheat Core Collection	Balfourier		
WW-465	Triticum	aestivum		Dalnevostochnaya 10	24019	BAD	Russia					Winter	cultivar	1978		INRA wheat Core Collection	Balfourier		
WW-466	Triticum	aestivum		Stepnyachka	24054	BAD	Ukraine					Facultative	landrace	1928		INRA wheat Core Collection	Balfourier		
WW-467	Triticum	aestivum		Landrace	24056	BAD	Turkey					Winter	landrace	1928		INRA wheat Core Collection	Balfourier		
WW-468	Triticum	aestivum		Croisement 268	24066	BAD	Switzerland					Facultative	breeding line	1929		INRA wheat Core Collection	Balfourier		
WW-469	Triticum	aestivum		Spin121var12536	24075	BAD	Pakistan					Winter	old cultivar	1933		INRA wheat Core Collection	Balfourier		
WW-470	Triticum	aestivum		Albidum 12	24108	BAD	Russia					Spring	cultivar	1980		INRA wheat Core Collection	Balfourier		
WW-471	Triticum	aestivum		Palestinskaya	24180	BAD	Israel					Spring	landrace	1927		INRA wheat Core Collection	Balfourier		
WW-472	Triticum	aestivum		Landrace	24184	BAD	Israel					Spring	landrace	1927		INRA wheat Core Collection	Balfourier		
WW-473	Triticum	aestivum		Landrace	24185	BAD	Turkmenia					Winter	landrace	1948		INRA wheat Core Collection	Balfourier		
WW-474	Triticum	aestivum		Landrace	24193	BAD	Azerbaijan					Spring	landrace	1927		INRA wheat Core Collection	Balfourier		
WW-475	Triticum	aestivum		Ardito	24209	BAD	Italy					Spring	old cultivar	1916		INRA wheat Core Collection	Balfourier		
WW-476	Triticum	aestivum		CHINESE_SPRING	2135	BAD	China					Spring	cultivar				Balfourier		
WW-477	Triticum	aestivum		BENCHUNG	1313	BAD	Nepal					Spring	old cultivar			INRA wheat Core Collection	Balfourier		
WW-478	Triticum	aestivum		CHANATE	2072	BAD	Mexico					Spring	cultivar	1971		INRA wheat Core Collection	Balfourier		
WW-479	Triticum	aestivum		CHIRKUNG	2141	BAD	Nepal					Spring	old cultivar			INRA wheat Core Collection	Balfourier		
WW-480	Triticum	aestivum		CHYAMTANG	2171	BAD	Nepal					Spring	old cultivar			INRA wheat Core Collection	Balfourier		
WW-481	Triticum	aestivum		FRONTHATCH	3170	BAD	USA					Spring	cultivar	1963		INRA wheat Core Collection	Balfourier		
WW-482	Triticum	aestivum		GHURKA	3306	BAD	Australia					Spring	old cultivar	1924		INRA wheat Core Collection	Balfourier		
WW-483	Triticum	aestivum		KULUNG	4207	BAD	Nepal					Spring	old cultivar			INRA wheat Core Collection	Balfourier		
WW-484	Triticum	aestivum		Mexique 58	4776	BAD	Mexico					Spring	Breeding line	1974		INRA wheat Core Collection	Balfourier		
WW-485	Triticum	aestivum		NORIN 29	5250	BAD	Japan					Spring	old cultivar	1949		INRA wheat Core Collection	Balfourier		
WW-486	Triticum	aestivum		SYNTHETIQUE-W7984	13812	BAD	Mexico					Spring	Breeding line			INRA wheat Core Collection	Balfourier		
WW-487	Triticum	aestivum		Punjab Tipe 18	23934	BAD	India					Spring	Landrace	1928		INRA wheat Core Collection	Balfourier		
WW-488	Triticum	aestivum		Landrace	23944	BAD	China					Spring	Landrace	1930		INRA wheat Core Collection	Balfourier		
WW-489	Triticum	aestivum		Landrace	23945	BAD	China					Spring	Landrace	1930		INRA wheat Core Collection	Balfourier		
WW-490	Triticum	aestivum		Landrace	23970	BAD	Tajikistan					Spring	Landrace	1935		INRA wheat Core Collection	Balfourier		
WW-491	Triticum	aestivum	var. milturum	Russischer Korschow 149	TRI 5081	BAD	Russia					Winter	Landrace			GENDIV	Kilian	IPK	
WW-492	Triticum	aestivum		Favori	WC040	BAD	France						Landrace			JIC Watkins collection 			
WW-493	Triticum	aestivum			WC044	BAD	Morocco	Granja Agricola, Quebdana, Melilla		35N 3W			Landrace			JIC Watkins collection 			
WW-494	Triticum	aestivum		Douchani	WC045	BAD	Syria	Lebanon, Bekaa, Baalbek, Damascus					Landrace			JIC Watkins collection 			
WW-495	Triticum	aestivum		Dolatkhani (white)	WC079	BAD	India	United Provinces					Landrace			JIC Watkins collection 			
WW-496	Triticum	aestivum		Gahu (Nepali) or Kyo (Sikkimese)	WC081	BAD	India	Sikkim		27N 89E			Landrace			JIC Watkins collection 			
WW-497	Triticum	aestivum		Desi	WC092	BAD	India	Jaswantnagar market, Etawa, United Provinces		27N 79E			Landrace			JIC Watkins collection 			
WW-498	Triticum	aestivum		Deve	WC281	BAD	Greece	Karditza & Trikkala districts of Thessalia					Landrace			JIC Watkins collection 			
WW-499	Triticum	aestivum			WC324	BAD	China	Yu Mao Grain Store, Hatamen Street, Peking. Ggown in city suburbs					Landrace			JIC Watkins collection 			
WW-500	Triticum	aestivum			WC325	BAD	United Kingdom						Landrace			JIC Watkins collection 			
WW-501	Triticum	aestivum		Soor Ghanum	WC433	BAD	India	Musafirpur, Upper Zhob, Baluchistan		32N 68E			Landrace			JIC Watkins collection 			
WW-502	Triticum	aestivum			WC440	BAD	China						Landrace			JIC Watkins collection 			
WW-503	Triticum	aestivum			WC474	BAD	Afghanistan						Landrace			JIC Watkins collection 			
WW-504	Triticum	aestivum		Surka Oscista	WC483	BAD	Poland						Landrace			JIC Watkins collection 			
WW-505	Triticum	aestivum			WC562	BAD	Greece	Tripolis district, Peloponese					Landrace			JIC Watkins collection 			
WW-506	Triticum	aestivum			WC566	BAD	Greece	Pygros district, Peloponese					Landrace			JIC Watkins collection 			
WW-507	Triticum	aestivum			WC637	BAD	Turkey	Kirk Agach, 50 miles NE of Izmir		39N 28E			Landrace			JIC Watkins collection 			
WW-508	Triticum	aestivum		Gahu (Nepali) or Kyo (Sikkimese)	WC732	BAD	India	Sikkim		27N 89E			Landrace			JIC Watkins collection 			
WW-509	Triticum	aestivum			WC740	BAD	USSR	Siberia					Landrace			JIC Watkins collection 			
WW-510	Triticum	aestivum			WC742	BAD	Algeria						Landrace			JIC Watkins collection 			
WW-511	Triticum	aestivum		Abi	WC789	BAD	USSR	Kunduz, Turkestan		26N 86E			Landrace			JIC Watkins collection 			
WW-512	Triticum	aestivum			WC816	BAD	Italy	Piacenza					Landrace			JIC Watkins collection 			
WW-241	Triticum 	sphaerococcum Perciv.			PI 83402	BAD 	China	Jiangsu					landrace			wheat wild relatives and neglected	Kilian		
WW-247	Aegilops	tauschii Coss.	subsp. tauschii		IG 48508	D	Turkmenia	Yarti-Kala; 12 km S Kara-Kala					wild			wheat wild relatives and neglected	Kilian		
WW-229	Triticum	 araraticum Jakubz.	subsp. kurdistanicum Dorof. et Migusch.		IG 119456	GA	Syria	Kafr Nabil; 2 km S					wild			wheat wild relatives and neglected	Kilian		
WW-230	Triticum	 araraticum Jakubz.	subsp. kurdistanicum Dorof. et Migusch.		TR 17 TP061-TP063	GA	Iraq	Iraq, Salahadin; 36°23`N, 44°17`E					wild			wheat wild relatives and neglected	Kilian		
WW-231	Triticum	 araraticum Jakubz.	subsp. araraticum		TR 99 TP083-TP087	GA	Turkey	Turkey, 39.9 km N from Elazig to Hozat					wild			wheat wild relatives and neglected	Kilian		
WW-232	Triticum	 araraticum Jakubz.	subsp. kurdistanicum Dorof. et Migusch.		TR 51 TP065-1	GA	Iraq	14 km S from Sulaymaniyah to Qara Dagh								wheat wild relatives and neglected	Kilian		
WW-233	Triticum	 araraticum Jakubz.	subsp. araraticum		TR 61 TP071-2	GA	Iraq	53 km NW from Sulaymaniyah to Dukan Dam								wheat wild relatives and neglected	Kilian		
WW-234	Triticum	 araraticum Jakubz.	subsp. kurdistanicum Dorof. et Migusch.		TR 69 TP072-2	GA	Iraq	19.1 km W Shaqlawa to Arbil								wheat wild relatives and neglected	Kilian		
WW-235	Triticum	 araraticum Jakubz.	subsp. kurdistanicum Dorof. et Migusch.		TR 94 TP078-1	GA	Turkey	26.3 km NE from Mardin to Midyat								wheat wild relatives and neglected	Kilian		
WW-236	Triticum	 araraticum Jakubz.	subsp. kurdistanicum Dorof. et Migusch.		TR 95 TP080-1	GA	Turkey	17.3 km E from Silvan to Bitlis								wheat wild relatives and neglected	Kilian		
WW-237	Triticum	 araraticum Jakubz.	subsp. kurdistanicum Dorof. et Migusch.		2643-2 (2011)	GA	Turkey									wheat wild relatives and neglected	Kilian		
WW-238	Triticum	 araraticum Jakubz.	subsp. kurdistanicum Dorof. et Migusch.		2661-2 (2011)	GA	Turkey	1 km North of Akcaburc								wheat wild relatives and neglected	Kilian		
WW-239	Triticum	 araraticum Jakubz.	subsp. kurdistanicum Dorof. et Migusch.		2794-1	GA	Turkey	45 km SE of Maras (Maras - Gaziantep),								wheat wild relatives and neglected	Kilian		
WW-256	Triticum	timopheevii (Zhuk.) Zhuk.			TR 106 TP041-TP045	GA 	former Soviet Union	USSR								wheat wild relatives and neglected	Kilian		
WW-269	Triticum	timopheevii (Zhuk.) Zhuk.			TR 104 TP031-TP034	GA 	former Soviet Union									wheat wild relatives and neglected	Kilian		
WW-242	Triticum	zhukovskyi	A.M.Menabde & Eritzjan		TRI 7258	GAA	Georgia									wheat wild relatives and neglected	Kilian		
WW-272	Aegilops	speltoides Tausch	subsp. speltoides		Spel-332/1	Ss	Turkey	Turkey, Diyarbakir; 37°58`N, 40°20`E								wheat wild relatives and neglected	Kilian		
WW-274	Aegilops	speltoides Tausch	subsp. speltoides		SPE 351-2-1	Ss	Turkey	Turkey, Adiyaman; 38°1`N, 38°31`E								wheat wild relatives and neglected	Kilian		
WW-246	Aegilops	tauschii Coss.														wheat wild relatives and neglected			
WW-248	Aegilops	tauschii Coss.														wheat wild relatives and neglected			
WW-259	Triticum	dicoccoides (Koern. ex Aschers. et Graebn.) Schweinf.														wheat wild relatives and neglected			
WW-266	Triticum	dicoccon Schrank														wheat wild relatives and neglected			
WW-273	triticum	aestivum			TRI 6655		Iran									GENDIV	Kilian		
