Whealbi serial number	Taxonomy	Genome	Variety/Genotype	Growth habit	Group	Continent
WW001	Triticum aestivum 	BAD	LEEDS	Winter	IV	Europe
WW002	Triticum aestivum 	BAD	STADIUM	Winter	IV	Europe
WW003	Triticum aestivum 	BAD	CALISOL	Winter	IV	Europe
WW004	Triticum aestivum 	BAD	ZEPHYR	Winter	IV	Europe
WW005	Triticum aestivum 	BAD	FORZOR	Winter	IV	Europe
WW006	Triticum aestivum 	BAD	TOSKANI	Winter	IV	Europe
WW007	Triticum aestivum 	BAD	LITHIUM	Winter	IV	Europe
WW008	Triticum aestivum 	BAD	MODERN	Winter	IV	Europe
WW009	Triticum aestivum 	BAD	KWS Dacanto	Winter	IV	Europe
WW010	Triticum aestivum 	BAD	KWS Ferrum	Winter	IV	Europe
WW011	Triticum aestivum 	BAD	Julius	Winter	IV	Europe
WW012	Triticum aestivum 	BAD	Dekan	Winter	IV	Europe
WW013	Triticum aestivum 	BAD	KWS Magic	Winter	IV	Europe
WW014	Triticum aestivum 	BAD	KWS Milaneco	Winter	IV	Europe
WW015	Triticum aestivum 	BAD	KWS Jonatan	Winter	IV	Europe
WW016	Triticum aestivum 	BAD	Taifun	Spring	IV	Europe
WW017	Triticum aestivum 	BAD	KWS Scirocco	Spring	IV	Europe
WW018	Triticum aestivum 	BAD	KWS Chamsin	Spring	IV	Europe
WW019	Triticum aestivum 	BAD	Bologna	Winter	IV	Europe
WW020	Triticum aestivum 	BAD	Palesio	Facultative	IV	Europe
WW021	Triticum aestivum 	BAD	Tiepolo	Winter	IV	Europe
WW022	Triticum aestivum 	BAD	Altamira	Facultative	IV	Europe
WW023	Triticum aestivum 	BAD	MV-TOBORZO	Winter	IV	Europe
WW024	Triticum aestivum 	BAD	MV-KARIZMA	Facultative	IV	Europe
WW025	Triticum aestivum 	BAD	MV-SUBA	Winter	IV	Europe
WW026	Triticum aestivum 	BAD	MV-KOLO	Winter	IV	Europe
WW027	Triticum aestivum 	BAD	MV-MAGDALENA	Winter	IV	Europe
WW028	Triticum aestivum 	BAD	Martonvásári 9kr1 (MV9KR1)	Winter	IV	Europe
WW029	Triticum aestivum 	BAD	ASAKAZE-KOMUGI	Facultative	III	Asia
WW030	Triticum aestivum 	BAD	KWS Satiago	Winter	IV	Europe
WW031	Triticum aestivum 	BAD	KWS Croft	Winter	IV	Europe
WW032	Triticum aestivum 	BAD	Conqueror	Winter	IV	Europe
WW033	Triticum aestivum 	BAD	Cordiale	Winter	IV	Europe
WW034	Triticum aestivum 	BAD	KWS Willow	Spring	IV	Europe
WW035	Triticum aestivum 	BAD	Granary	Spring	IV	Europe
WW036	Triticum aestivum 	BAD	Actros 	Winter	IV	Europe
WW037	Triticum aestivum 	BAD	Aguila	Winter	IV	Europe
WW038	Triticum aestivum 	BAD	Akratos               	Winter	IV	Europe
WW039	Triticum aestivum 	BAD	Akteur                 	Winter	IV	Europe
WW040	Triticum aestivum 	BAD	Alcazar                 	Winter	IV	Europe
WW041	Triticum aestivum 	BAD	Aldric                    	Winter	IV	Europe
WW042	Triticum aestivum 	BAD	Global  	Winter	IV	Europe
WW043	Triticum aestivum 	BAD	Inspiration         	Winter	IV	Europe
WW044	Triticum aestivum 	BAD	Kalahari               	Winter	IV	Europe
WW045	Triticum aestivum 	BAD	Orcas                    	Winter	IV	Europe
WW046	Triticum aestivum 	BAD	Phare                   	Winter	IV	Europe
WW047	Triticum aestivum 	BAD	Rimbaud             	Winter	IV	Europe
WW048	Triticum aestivum 	BAD	ALCHEMY	Winter	IV	Europe
WW049	Triticum aestivum 	BAD	BROMPTON	Winter	IV	Europe
WW050	Triticum aestivum 	BAD	CLAIRE	Winter	IV	Europe
WW052	Triticum aestivum 	BAD	RIALTO	Winter	IV	Europe
WW053	Triticum aestivum 	BAD	ROBIGUS	Winter	IV	Europe
WW055	Triticum aestivum 	BAD	XI-19	Facultative	IV	Europe
WW056	Triticum aestivum 	BAD	WELFORD	Winter	IV	Europe
WW057	Triticum aestivum 	BAD	CHANCELIER	UNK	UNK	Europe
WW058	Triticum aestivum 	BAD	AMI	UNK	UNK	Europe
WW059	Triticum aestivum 	BAD	SHAMROCK	Winter	IV	Europe
WW060	Triticum aestivum 	BAD	KALTOP	UNK	UNK	Europe
WW061	Triticum aestivum 	BAD	PAUILLAC	UNK	UNK	Europe
WW062	Triticum aestivum 	BAD	QUEBON	UNK	UNK	Europe
WW063	Triticum aestivum 	BAD	METEOR	UNK	UNK	Europe
WW064	Triticum aestivum 	BAD	Saratovskya 29	Spring	II	Asia
WW065	Triticum aestivum 	BAD	Janetskis Probat	Spring	II	Europe
WW066	Triticum aestivum 	BAD	Synthetics R93	Facultative	III	na
WW067	Triticum aestivum 	BAD	Sibilla	UNK	III	Europe
WW068	Triticum aestivum 	BAD	Victo	UNK	IV	Europe
WW069	Triticum aestivum 	BAD	Spada	UNK	III	Europe
WW070	Triticum aestivum 	BAD	Agadir	UNK	IV	Europe
WW071	Triticum aestivum 	BAD	Artico	UNK	IV	Europe
WW072	Triticum aestivum var. aestivum 	BAD	Rusalka 	Winter	III	Europe
WW073	Triticum aestivum var. aestivum 	BAD	San Pastore Typ 2 	Winter	III	Europe
WW074	Triticum aestivum var. aestivum 	BAD	Norin 16 	Winter	II	Asia
WW075	Triticum aestivum var. aestivum 	BAD	Suwon Nr. 86 	Winter	II	Asia
WW076	Triticum aestivum var. aestivum 	BAD		Winter	III	Asia
WW077	Triticum aestivum var. aestivum 	BAD	NS 732 	Winter	III	Europe
WW078	Triticum aestivum var. ferrugineum 	BAD		Winter	II	Europe
WW079	Triticum aestivum var. ferrugineum 	BAD	Norin 4 	Winter	II	Asia
WW080	Triticum aestivum var. lutescens	BAD	Minhardi Min. 1505	Winter	I	America
WW081	Triticum aestivum var. milturum	BAD	Chinesischer Weizen	Winter	II	Asia
WW082	Triticum aestivum var. milturum 	BAD	Crvena Zvezda 	Winter	III	Europe
WW083	Triticum aestivum var. suberythrospermum 	BAD	Shirasay-Ibaragi 2 	Winter	II	Asia
WW084	Triticum aestivum var. aestivum 	BAD	Bej-Szi 3 	Winter	III	Asia
WW085	Triticum aestivum var. aestivum 	BAD	Egyptian 	Winter	II	Africa
WW086	Triticum aestivum var. aestivum 	BAD	Dawson Golden 	Winter	II	Europe
WW087	Triticum aestivum var. aestivum 	BAD	Karcagi 1042 	Winter	II	Europe
WW088	Triticum aestivum var. aestivum 	BAD	Mindenes 	Winter	II	Europe
WW089	Triticum aestivum var. aestivum 	BAD	Bánkúti 1201 	Winter	II	Europe
WW090	Triticum aestivum var. aestivum 	BAD	Odvos 116 	Winter	III	Europe
WW091	Triticum aestivum var. aestivum 	BAD	Fulcaster 	Winter	II	America
WW092	Triticum aestivum var. aestivum 	BAD	Saline 	Winter	II	America
WW093	Triticum aestivum var. aestivum 	BAD	Red Hussar 	Winter	II	America
WW094	Triticum aestivum var. albidumcompactoides 	BAD	Sperlings Buhlendorfer 	Winter	II	Europe
WW095	Triticum aestivum var. ferrugineum 	BAD	Li-Cho Nr. 3 	Winter	III	Asia
WW096	Triticum aestivum var. ferrugineum 	BAD	Njemertsch Triumph Begrannter Roter  Verbesserter 	Winter	II	Europe
WW097	Triticum aestivum var. lutescens 	BAD	Newsar 	Winter	III	America
WW098	Triticum aestivum var. aestivum 	BAD	Riebesel St. 47-51 	Winter	III	Europe
WW099	Triticum aestivum var. aureum 	BAD	Falco 	Winter	II	Europe
WW100	Triticum aestivum var. lutescens 	BAD	Carstens VIII 	Winter	II	Europe
WW101	Triticum aestivum var. lutescens 	BAD	Fema 	Winter	II	Europe
WW102	Triticum aestivum var. lutescens 	BAD	Caprimus 	Winter	III	Europe
WW103	Triticum aestivum var. lutescens 	BAD	Mado 	Winter	II	Europe
WW104	Triticum aestivum var. lutescens 	BAD		Winter	III	Asia
WW105	Triticum aestivum var. lutescens 	BAD	Virtue 	Winter	III	na
WW106	Triticum aestivum var. lutescenscompactoides 	BAD	Draegers Dickkopf 	Winter	II	Europe
WW107	Triticum aestivum var. lutescens	BAD	Landweizen aus Neuhausen	Winter	I	Europe
WW108	Triticum aestivum var. lutescens	BAD	Smogger	Winter	II	America
WW109	Triticum aestivum var. subhostianuminflatum 	BAD		Winter	III	Asia
WW110	Triticum aestivum var. wittmackianum 	BAD		Winter	II	Europe
WW111	Triticum aestivum var. aureum 	BAD		Winter	III	Europe
WW112	Triticum aestivum var. aureum 	BAD		Winter	III	Europe
WW113	Triticum aestivum var. aureum 	BAD	Jacob Cats 	Winter	III	Africa
WW114	Triticum aestivum var. hostianum 	BAD	Griechischer Weizen 	Winter	II	Europe
WW115	Triticum aestivum var. lutescens 	BAD	Shireffs Dickkopf 	Winter	IV	Europe
WW116	Triticum aestivum var. lutescens 	BAD	Landweizen aus Heimtal 	Winter	II	Europe
WW117	Triticum aestivum var. lutescens 	BAD	Hercuter White 	Winter	II	Europe
WW118	Triticum aestivum var. lutescens 	BAD	Wietfelds Flettmarer Land Heidefürst 	Winter	II	Europe
WW119	Triticum aestivum var. lutescens 	BAD	Klimatinskaja 	Winter	III	Asia
WW120	Triticum aestivum var. lutescens 	BAD	Landweizen aus Voehma II 	Winter	II	Europe
WW121	Triticum aestivum var. milturum 	BAD	Landweizen aus Heimtal 	Winter	II	Europe
WW122	Triticum aestivum var. milturum 	BAD	Haidenburger Landweizen 	Winter	II	Europe
WW123	Triticum aestivum var. milturum 	BAD	Kursas 	Winter	II	Europe
WW124	Triticum aestivum var. milturum 	BAD		Winter	II	Europe
WW125	Triticum aestivum var. lutescens	BAD	Campeador	Winter	III	Europe
WW127	Triticum aestivum var. aestivum	BAD	0	Winter	II	Europe
WW131	Triticum aestivum var. milturum	BAD	Villa Glori	Winter	III	Europe
WW132	Triticum aestivum var. milturum	BAD	Novaro	Winter	II	Europe
WW133	Triticum aestivum var. alborubrum	BAD	Anna Migliori	Winter	II	Europe
WW134	Triticum aestivum var. lutescens	BAD	Madif 20	Winter	III	Europe
WW135	Triticum aestivum var. ferrugineum	BAD	Colorben 4	Winter	III	Europe
WW136	Triticum aestivum var. lutescens	BAD	Marzotto	Winter	III	Europe
WW137	Triticum aestivum var. milturum	BAD	San Prospero	Winter	III	Europe
WW138	Triticum aestivum var. aestivum	BAD	0	Winter	III	Asia
WW140	Triticum aestivum var. subpseudohostianum	BAD	0	Winter	III	Asia
WW143	Triticum aestivum var. lutescens	BAD	Mackoviko vahladka	Winter	II	Europe
WW145	Triticum aestivum var. milturum	BAD	Zdzislawka	Winter	II	Europe
WW146	Triticum aestivum var. suberythrospermum	BAD	0	Winter	II	Asia
WW147	Triticum aestivum var. aestivum	BAD	0	Winter	III	Asia
WW148	Triticum aestivum 	BAD	Bussard	UNK	IV	Europe
WW149	Triticum aestivum 	BAD	Flair	UNK	IV	Europe
WW150	Triticum aestivum 	BAD	Ritmo	UNK	IV	Europe
WW151	Triticum aestivum 	BAD	Brando	UNK	IV	Europe
WW152	Triticum aestivum 	BAD	Recital	UNK	IV	Europe
WW153	Triticum aestivum 	BAD	Contur	UNK	III	Europe
WW154	Triticum aestivum 	BAD	Apache	UNK	IV	Europe
WW155	Triticum aestivum 	BAD	Monty	UNK	III	Europe
WW156	Triticum aestivum 	BAD	Timber	UNK	IV	Europe
WW157	Triticum aestivum 	BAD	Renan	UNK	IV	Europe
WW158	Triticum aestivum 	BAD	Sperber	UNK	III	Europe
WW159	Triticum aestivum 	BAD	Victo	UNK	III	na
WW160	Triticum aestivum 	BAD	JB Asano	UNK	IV	Europe
WW161	Triticum aestivum 	BAD	Interet	UNK	IV	Europe
WW162	Triticum aestivum 	BAD	Sogood	UNK	IV	Europe
WW163	Triticum aestivum 	BAD	Frument	UNK	IV	Europe
WW164	Triticum aestivum 	BAD	Rosario 	UNK	IV	Europe
WW165	Triticum aestivum 	BAD	Hereford	UNK	III	Europe
WW166	Triticum aestivum 	BAD	Mulan	UNK	IV	Europe
WW167	Triticum aestivum 	BAD	Ephoros	UNK	IV	Europe
WW168	Triticum aestivum 	BAD	Mikon	UNK	IV	Europe
WW169	Triticum aestivum 	BAD	Inspiration	UNK	IV	Europe
WW170	Triticum aestivum 	BAD	Opata	UNK	III	na
WW171	Triticum aestivum 	BAD	M6	UNK	III	na
WW172	Triticum aestivum 	BAD	Yuval	UNK	UNK	Asia
WW173	Triticum aestivum 	BAD	Zahir	UNK	UNK	Asia
WW174	Triticum aestivum 	BAD	Bar Nir	UNK	UNK	Asia
WW175	Triticum aestivum 	BAD	Gedera	UNK	UNK	Asia
WW176	Triticum aestivum 	BAD	Ruta	UNK	UNK	Asia
WW177	Triticum aestivum 	BAD	Galil	UNK	UNK	Asia
WW178	Triticum durum Desf. 	BA	Langdon	UNK	tetraploid	America
WW179	Triticum dicoccoides (Koern. ex Aschers. et Graebn.) Schweinf. 	BA	G18-16	UNK	tetraploid	Asia
WW180	Triticum turgidum 	BA	LxG #12	UNK	tetraploid	Asia
WW181	Triticum turgidum 	BA	LxG #105	UNK	tetraploid	Asia
WW182	Triticum turgidum 	BA	LxG #154	UNK	tetraploid	Asia
WW183	Triticum aestivum 	BAD	Turkmen-98	Winter	IV	Asia
WW184	Triticum aestivum 	BAD	Özkan	Alternative	IV	Asia
WW185	Triticum aestivum 	BAD	Balattila	Alternative	IV	Asia
WW186	Triticum aestivum 	BAD	Genç-99	Alternative	IV	Asia
WW187	Triticum aestivum var. subsardoum	BAD	0	Winter	II	Asia
WW188	Triticum aestivum var. ferrugineum	BAD	0	Winter	III	Europe
WW189	Triticum aestivum var. aestivum	BAD	Nr. 301	Winter	II	Europe
WW190	Triticum aestivum 	BAD	Pehlivan	Winter	IV	Asia
WW191	Triticum aestivum 	BAD	Tosunbey	Winter	IV	Asia
WW192	Triticum aestivum 	BAD	Sertak-52	Winter	II	Asia
WW194	Triticum aestivum 	BAD	Cumhuriyet-75	Alternative	III	Asia
WW195	Triticum aestivum 	BAD	Sivas 111/33	Winter	II	Asia
WW196	Triticum aestivum 	BAD	Akçabuğday	Alternative	I	Asia
WW197	Triticum aestivum var. erythroleucon	BAD	0	Winter	II	Asia
WW200	Triticum durum Desf. 	BA	Menceki	Alternative/Spring	tetraploid	Asia
WW201	Triticum durum Desf. 	BA	Durnadili	Alternative/Spring	tetraploid	Asia
WW202	Triticum durum Desf. 	BA	Boğacak	Alternative/Spring	tetraploid	Asia
WW203	Triticum durum Desf. 	BA	Mersiye	Alternative/Spring	tetraploid	Asia
WW204	Triticum durum Desf. 	BA	Balcalı-85	Alternative/Spring	tetraploid	Asia
WW205	Triticum durum Desf. 	BA	Balcalı-2000	Alternative/Spring	tetraploid	Asia
WW207	Triticum aestivum 	BAD	H996	Spring	I	Asia
WW208	Triticum aestivum 	BAD	H995	Spring	I	Asia
WW209	Triticum aestivum 	BAD	H1001	Spring	I	Asia
WW210	Triticum aestivum 	BAD		Spring	I	Asia
WW211	Triticum aestivum 	BAD	Karmraat	UNK	I	Asia
WW212	Triticum aestivum 	BAD		UNK	I	Asia
WW213	Triticum aestivum 	BAD		Winter	I	Asia
WW214	Triticum aestivum 	BAD		Spring	I	Asia
WW215	Triticum aestivum 	BAD	Pashmak	Spring	I	Asia
WW216	Triticum aestivum 	BAD		Winter	I	Asia
WW217	Triticum aestivum 	BAD		UNK	I	Asia
WW218	Triticum aestivum 	BAD		Spring	I	Asia
WW219	Triticum aestivum 	BAD		Spring	I	Asia
WW220	Triticum aestivum 	BAD		Spring	I	Asia
WW221	Triticum aestivum 	BAD		UNK	I	Asia
WW222	Triticum aestivum 	BAD		Winter	I	Asia
WW223	Triticum aestivum 	BAD		Spring	I	Asia
WW224	Triticum aestivum 	BAD		Spring	I	Asia
WW225	Triticum aestivum 	BAD		Spring	I	Asia
WW226	Triticum aestivum 	BAD		Spring	I	Asia
WW227	Triticum aestivum hadropyrum (Flaksb.)Tzvel.	BAD		UNK	I	Europe
WW228	Triticum aestivum hadropyrum (Flaksb.)Tzvel.	BAD		UNK	I	Asia
WW229	Triticum  araraticum Jakubz. subsp. kurdistanicum Dorof. et Migusch.	GA		UNK	tetraploid	Asia
WW230	Triticum  araraticum Jakubz. subsp. kurdistanicum Dorof. et Migusch.	GA		UNK	tetraploid	Asia
WW231	Triticum  araraticum Jakubz. subsp. araraticum	GA		UNK	tetraploid	Asia
WW232	Triticum  araraticum Jakubz. subsp. kurdistanicum Dorof. et Migusch.	GA		UNK	tetraploid	Asia
WW233	Triticum  araraticum Jakubz. subsp. araraticum	GA		UNK	tetraploid	Asia
WW234	Triticum  araraticum Jakubz. subsp. kurdistanicum Dorof. et Migusch.	GA		UNK	tetraploid	Asia
WW235	Triticum  araraticum Jakubz. subsp. kurdistanicum Dorof. et Migusch.	GA		UNK	tetraploid	Asia
WW236	Triticum  araraticum Jakubz. subsp. kurdistanicum Dorof. et Migusch.	GA		UNK	tetraploid	Asia
WW237	Triticum  araraticum Jakubz. subsp. kurdistanicum Dorof. et Migusch.	GA		UNK	tetraploid	Asia
WW238	Triticum  araraticum Jakubz. subsp. kurdistanicum Dorof. et Migusch.	GA		UNK	tetraploid	Asia
WW239	Triticum  araraticum Jakubz. subsp. kurdistanicum Dorof. et Migusch.	GA		UNK	tetraploid	Asia
WW240	Triticum spelta L. subsp. spelta	BAD		UNK	I	Europe
WW241	Triticum  sphaerococcum Perciv. 	BAD		UNK	I	Asia
WW242	Triticum zhukovskyi A.M.Menabde & Eritzjan	GAA		UNK	na	Europe
WW243	Triticum  dicoccon Schrank subsp. abyssinicumVav.	BA		UNK	tetraploid	Africa
WW244	Triticum  dicoccon Schrank subsp. asiaticum Vav.	BA		UNK	tetraploid	Asia
WW245	Triticum durum Desf. subsp. durum	BA		UNK	tetraploid	Europe
WW246	Aegilops tauschii Coss. subsp. Tauschii	D		UNK	diploide	Asia
